city,state,year,total_pop,male_pop,female_pop,age_under_20,age_20-29,age_30-39,age_40-49,age_50-59,age_above_60,city_state
Austin,TX,2018,964243,486285,477958,22.6,19.3,19.4,13.8,10.7,14.1,"Austin, TX"
Corpus Christi,TX,2010,305442,150686,154756,28.9,14.8,13.8,12.4,12.7,17.5,"Corpus Christi, TX"
Corpus Christi,TX,2011,307954,150145,157809,29.0,14.6,12.4,13.2,13.4,17.5,"Corpus Christi, TX"
Corpus Christi,TX,2012,312192,153740,158452,28.1,15.2,13.1,12.4,13.6,17.5,"Corpus Christi, TX"
Corpus Christi,TX,2013,316389,154688,161701,28.3,15.1,13.2,12.0,13.8,17.5,"Corpus Christi, TX"
Corpus Christi,TX,2014,320431,156694,163737,28.1,15.0,13.3,12.3,12.2,19.1,"Corpus Christi, TX"
Corpus Christi,TX,2015,324082,160488,163594,27.9,15.0,13.4,11.7,13.0,18.8,"Corpus Christi, TX"
Corpus Christi,TX,2016,325734,162179,163555,27.6,14.9,14.0,11.6,12.7,19.1,"Corpus Christi, TX"
Corpus Christi,TX,2017,325600,160180,165420,27.8,14.5,14.3,11.5,12.2,19.6,"Corpus Christi, TX"
Corpus Christi,TX,2018,326566,160229,166337,28.1,13.8,14.6,12.0,11.4,20.0,"Corpus Christi, TX"
Dallas,TX,2010,1202797,605261,597536,28.9,17.8,15.9,13.6,10.7,13.0,"Dallas, TX"
Dallas,TX,2011,1223378,613811,609567,29.2,17.4,15.7,13.4,11.1,13.2,"Dallas, TX"
Dallas,TX,2012,1241108,626205,614903,27.9,17.5,16.1,13.3,11.0,14.2,"Dallas, TX"
Dallas,TX,2013,1257676,627752,629924,28.4,18.0,15.9,12.8,11.3,13.9,"Dallas, TX"
Dallas,TX,2014,1281031,637627,643404,28.7,17.1,16.0,13.2,11.2,13.8,"Dallas, TX"
Dallas,TX,2015,1300082,639019,661063,28.000000000000004,17.3,15.9,12.7,11.9,14.2,"Dallas, TX"
Dallas,TX,2016,1317942,655438,662504,27.4,17.6,15.7,12.8,11.5,14.7,"Dallas, TX"
Dallas,TX,2017,1341103,661926,679177,27.3,18.2,16.0,12.0,11.2,14.999999999999998,"Dallas, TX"
Dallas,TX,2018,1345076,669867,675209,27.0,17.0,16.6,12.9,10.7,15.7,"Dallas, TX"
El Paso,TX,2010,652113,312507,339606,32.0,14.8,12.9,12.9,11.8,15.8,"El Paso, TX"
El Paso,TX,2011,665577,317490,348087,31.5,15.6,12.6,12.8,11.9,15.6,"El Paso, TX"
El Paso,TX,2012,672534,326575,345959,31.5,15.1,12.6,12.6,11.9,16.099999999999998,"El Paso, TX"
El Paso,TX,2013,674438,327441,346997,31.1,15.8,13.2,12.2,11.3,16.299999999999994,"El Paso, TX"
El Paso,TX,2014,679024,333618,345406,30.200000000000006,15.5,12.7,12.8,11.9,16.9,"El Paso, TX"
El Paso,TX,2015,681136,332797,348339,29.5,16.2,12.2,13.0,11.8,17.099999999999998,"El Paso, TX"
El Paso,TX,2016,683088,334071,349017,30.200000000000006,16.0,13.2,11.9,10.8,17.8,"El Paso, TX"
El Paso,TX,2017,683583,334472,349111,29.8,15.7,13.0,12.2,11.7,17.6,"El Paso, TX"
El Paso,TX,2018,682686,334759,347927,29.3,16.299999999999994,13.3,11.9,11.0,18.2,"El Paso, TX"
Fort Worth,TX,2010,744114,367308,376806,31.9,15.7,15.5,13.9,11.1,11.8,"Fort Worth, TX"
Fort Worth,TX,2011,760758,363677,397081,32.4,15.3,15.5,14.2,10.4,12.3,"Fort Worth, TX"
Fort Worth,TX,2012,782027,381663,400364,31.8,14.6,16.0,13.4,10.8,13.4,"Fort Worth, TX"
Fort Worth,TX,2013,794189,389743,404446,31.500000000000004,15.6,15.7,13.3,11.4,12.5,"Fort Worth, TX"
Fort Worth,TX,2014,812553,391912,420641,30.9,15.3,15.5,13.6,11.9,12.9,"Fort Worth, TX"
Fort Worth,TX,2015,836969,414126,422843,30.9,15.1,14.8,13.5,11.3,14.3,"Fort Worth, TX"
Fort Worth,TX,2016,855897,421697,434200,31.1,14.6,16.4,12.9,10.8,14.1,"Fort Worth, TX"
Fort Worth,TX,2017,876060,427742,448318,29.800000000000004,15.6,15.4,13.5,11.0,14.9,"Fort Worth, TX"
Fort Worth,TX,2018,898919,442049,456870,30.4,14.7,15.4,13.1,11.7,14.8,"Fort Worth, TX"
Houston,TX,2010,2107208,1061518,1045690,28.4,17.5,15.7,13.0,11.7,13.5,"Houston, TX"
Houston,TX,2011,2145933,1073270,1072663,28.300000000000004,17.4,15.8,13.2,12.0,13.099999999999998,"Houston, TX"
Houston,TX,2012,2161686,1085083,1076603,28.200000000000006,17.3,15.6,13.0,11.8,14.099999999999998,"Houston, TX"
Houston,TX,2013,2197374,1101445,1095929,27.5,17.3,15.7,13.1,12.1,14.2,"Houston, TX"
Houston,TX,2014,2240796,1122825,1117971,27.4,17.8,15.9,13.1,11.6,14.099999999999998,"Houston, TX"
Houston,TX,2015,2298628,1149686,1148942,28.000000000000004,17.200000000000006,16.4,12.8,11.1,14.499999999999998,"Houston, TX"
Houston,TX,2016,2304388,1152283,1152105,27.6,17.2,15.7,12.8,11.8,15.0,"Houston, TX"
Houston,TX,2017,2313230,1156106,1157124,27.700000000000006,16.9,16.3,12.5,11.1,15.599999999999998,"Houston, TX"
Houston,TX,2018,2326090,1154069,1172021,27.3,17.1,16.4,12.7,11.0,15.6,"Houston, TX"
Irving,TX,2010,217139,106476,110663,31.3,16.0,20.0,12.8,10.1,9.7,"Irving, TX"
Irving,TX,2011,220699,112389,108310,28.7,17.1,18.1,14.2,11.0,10.9,"Irving, TX"
Irving,TX,2012,225427,106232,119195,28.4,16.1,18.8,14.3,11.6,10.7,"Irving, TX"
Irving,TX,2013,228652,115507,113145,29.4,16.700000000000006,19.3,13.1,10.5,10.8,"Irving, TX"
Irving,TX,2014,232413,113101,119312,30.6,17.299999999999994,18.4,13.1,9.4,11.1,"Irving, TX"
Irving,TX,2015,236617,117189,119428,29.5,16.1,18.4,14.8,11.1,10.1,"Irving, TX"
Irving,TX,2016,238284,117317,120967,28.6,17.5,18.1,13.9,10.5,11.7,"Irving, TX"
Irving,TX,2017,240369,122086,118283,30.5,15.1,18.200000000000006,14.7,10.1,11.2,"Irving, TX"
Irving,TX,2018,242228,121658,120570,29.6,16.8,17.8,13.6,11.6,10.4,"Irving, TX"
Laredo,TX,2010,237244,114913,122331,38.6,14.7,15.2,11.4,9.2,10.8,"Laredo, TX"
Laredo,TX,2011,241350,116681,124669,37.8,14.2,14.6,12.2,9.1,12.0,"Laredo, TX"
Laredo,TX,2012,244143,119111,125032,37.90000000000001,14.3,13.5,12.9,9.0,12.3,"Laredo, TX"
Laredo,TX,2013,249085,121967,127118,37.6,14.4,13.4,13.0,9.5,12.2,"Laredo, TX"
Laredo,TX,2014,253747,122936,130811,37.4,14.9,13.5,12.5,9.6,12.2,"Laredo, TX"
Laredo,TX,2015,255789,124305,131484,36.7,14.9,13.5,12.2,9.5,13.2,"Laredo, TX"
Laredo,TX,2016,257988,125058,132930,37.1,15.1,12.6,12.8,9.8,12.5,"Laredo, TX"
Laredo,TX,2017,261935,127842,134093,36.5,14.8,13.5,12.2,9.5,13.4,"Laredo, TX"
Laredo,TX,2018,259512,127654,131858,36.3,15.0,13.0,12.4,10.6,12.8,"Laredo, TX"
Lubbock,TX,2010,230734,115461,115273,29.5,21.1,11.9,10.7,10.9,16.0,"Lubbock, TX"
Lubbock,TX,2011,233735,115582,118153,28.8,22.2,11.5,11.3,11.0,15.2,"Lubbock, TX"
Lubbock,TX,2012,236060,115966,120094,27.9,22.9,11.8,10.4,10.8,16.2,"Lubbock, TX"
Lubbock,TX,2013,239544,116543,123001,29.1,21.8,12.9,10.2,10.6,15.6,"Lubbock, TX"
Lubbock,TX,2014,243843,118620,125223,28.000000000000004,22.2,13.3,9.6,10.9,16.0,"Lubbock, TX"
Lubbock,TX,2015,249051,122320,126731,28.8,22.4,13.2,9.1,10.3,16.2,"Lubbock, TX"
Lubbock,TX,2016,252514,126017,126497,28.0,22.4,13.5,9.2,10.5,16.4,"Lubbock, TX"
Lubbock,TX,2017,253887,123407,130480,27.8,22.1,12.4,10.2,10.3,17.1,"Lubbock, TX"
Lubbock,TX,2018,255885,125399,130486,28.4,21.700000000000006,11.9,10.7,9.9,17.4,"Lubbock, TX"
Plano,TX,2010,261697,129796,131901,28.1,10.9,13.8,17.2,15.7,14.2,"Plano, TX"
Plano,TX,2011,271380,138001,133379,27.200000000000006,13.3,14.3,15.9,13.9,15.399999999999995,"Plano, TX"
Plano,TX,2012,270816,134416,136400,28.1,11.2,14.2,15.7,16.0,14.9,"Plano, TX"
Plano,TX,2013,273519,132139,141380,27.1,12.2,13.1,16.9,15.3,15.4,"Plano, TX"
Plano,TX,2014,277910,138024,139886,26.2,11.4,13.6,16.0,15.1,17.7,"Plano, TX"
Plano,TX,2015,283619,138565,145054,25.5,13.1,14.0,14.8,15.5,17.3,"Plano, TX"
Plano,TX,2016,286047,140905,145142,26.200000000000006,11.6,14.7,15.4,15.3,16.8,"Plano, TX"
Plano,TX,2017,285312,141927,143385,24.2,12.1,15.1,14.1,14.9,19.4,"Plano, TX"
Plano,TX,2018,287765,143215,144550,25.0,12.6,14.9,15.2,13.2,19.1,"Plano, TX"
San Antonio,TX,2010,1334359,649633,684726,30.0,16.0,14.1,12.7,12.2,15.1,"San Antonio, TX"
San Antonio,TX,2011,1359730,660182,699548,29.5,16.0,13.9,13.0,11.8,15.7,"San Antonio, TX"
San Antonio,TX,2012,1383194,674220,708974,29.0,16.3,13.5,13.0,12.2,15.8,"San Antonio, TX"
San Antonio,TX,2013,1409000,692077,716923,28.7,16.6,13.8,13.0,11.7,16.200000000000006,"San Antonio, TX"
San Antonio,TX,2014,1436723,707621,729102,28.6,16.4,14.4,12.4,11.6,16.6,"San Antonio, TX"
San Antonio,TX,2015,1469824,721405,748419,28.3,16.6,14.4,12.2,12.0,16.4,"San Antonio, TX"
San Antonio,TX,2016,1492494,738297,754197,28.200000000000006,16.4,14.6,12.2,11.8,16.9,"San Antonio, TX"
San Antonio,TX,2017,1511913,745850,766063,27.8,16.4,14.3,12.5,11.8,17.0,"San Antonio, TX"
San Antonio,TX,2018,1532212,760783,771429,27.700000000000006,16.1,15.1,12.4,11.1,17.7,"San Antonio, TX"
Salt Lake City,UT,2010,187215,92378,94837,27.7,21.1,16.4,10.8,8.7,15.2,"Salt Lake City, UT"
Salt Lake City,UT,2011,189906,97530,92376,26.6,20.9,16.7,12.2,10.8,12.8,"Salt Lake City, UT"
Salt Lake City,UT,2012,189311,97343,91968,24.2,22.1,17.6,11.8,10.4,14.2,"Salt Lake City, UT"
Salt Lake City,UT,2013,191160,98142,93018,25.3,20.4,17.0,11.5,9.7,16.2,"Salt Lake City, UT"
Salt Lake City,UT,2014,190873,102744,88129,23.700000000000006,23.7,16.5,11.7,9.9,14.400000000000002,"Salt Lake City, UT"
Salt Lake City,UT,2015,192660,98364,94296,22.6,22.5,17.5,10.5,10.2,16.6,"Salt Lake City, UT"
Salt Lake City,UT,2016,193776,100186,93590,23.6,21.0,18.6,10.4,10.4,16.0,"Salt Lake City, UT"
Salt Lake City,UT,2017,200538,99185,101353,25.1,22.700000000000006,16.4,11.9,8.7,15.0,"Salt Lake City, UT"
Salt Lake City,UT,2018,200576,102709,97867,23.0,23.4,17.8,10.2,9.8,15.5,"Salt Lake City, UT"
Chesapeake,VA,2010,222986,108448,114538,28.6,12.6,12.4,16.3,14.4,15.5,"Chesapeake, VA"
Chesapeake,VA,2011,225050,109746,115304,28.1,13.1,12.4,15.5,14.5,16.2,"Chesapeake, VA"
Chesapeake,VA,2012,228417,111029,117388,27.6,13.6,12.9,14.7,15.0,16.3,"Chesapeake, VA"
Chesapeake,VA,2013,230571,113137,117434,26.6,14.5,12.9,14.3,14.8,17.1,"Chesapeake, VA"
Chesapeake,VA,2014,233371,113592,119779,26.8,13.6,13.6,13.7,15.4,16.8,"Chesapeake, VA"
Chesapeake,VA,2015,235429,114964,120465,26.6,13.8,14.2,12.6,15.0,17.6,"Chesapeake, VA"
Chesapeake,VA,2016,237940,116137,121803,26.2,13.9,13.5,13.4,14.4,18.4,"Chesapeake, VA"
Chesapeake,VA,2017,240397,117602,122795,26.6,13.3,14.2,12.9,13.8,19.3,"Chesapeake, VA"
Chesapeake,VA,2018,242634,118384,124250,26.5,13.0,14.6,12.7,14.0,19.1,"Chesapeake, VA"
Norfolk,VA,2010,243135,126067,117068,25.0,25.4,12.8,12.0,11.1,13.6,"Norfolk, VA"
Norfolk,VA,2011,242628,125041,117587,25.200000000000006,25.4,12.7,11.2,11.9,13.500000000000002,"Norfolk, VA"
Norfolk,VA,2012,245782,127912,117870,25.4,25.3,13.1,11.2,11.1,14.0,"Norfolk, VA"
Norfolk,VA,2013,246139,129237,116902,24.9,25.1,13.6,10.5,12.0,13.9,"Norfolk, VA"
Norfolk,VA,2014,245428,127888,117540,24.5,25.200000000000006,14.0,10.2,11.6,14.4,"Norfolk, VA"
Norfolk,VA,2015,246393,128917,117476,23.9,25.8,14.0,9.8,11.6,15.0,"Norfolk, VA"
Norfolk,VA,2016,245115,127741,117374,24.2,24.9,14.0,9.9,11.7,15.2,"Norfolk, VA"
Norfolk,VA,2017,244703,127975,116728,23.5,25.3,14.3,10.0,10.9,15.999999999999998,"Norfolk, VA"
Norfolk,VA,2018,244076,127098,116978,23.9,24.4,14.7,10.1,10.4,16.5,"Norfolk, VA"
Richmond,VA,2010,204389,97377,107012,24.2,22.6,13.2,11.6,13.3,15.0,"Richmond, VA"
Richmond,VA,2011,205533,98856,106677,23.200000000000006,23.1,12.5,12.4,11.8,17.0,"Richmond, VA"
Richmond,VA,2012,210309,99218,111091,24.1,22.2,13.0,11.8,12.6,16.599999999999998,"Richmond, VA"
Richmond,VA,2013,214114,102030,112084,22.4,22.1,14.2,11.5,12.7,17.2,"Richmond, VA"
Richmond,VA,2014,217853,104055,113798,22.3,21.9,15.6,10.4,12.5,17.3,"Richmond, VA"
Richmond,VA,2015,220289,104793,115496,22.1,21.8,15.4,10.9,12.2,17.4,"Richmond, VA"
Richmond,VA,2016,223170,106262,116908,22.6,20.8,15.8,10.7,12.0,18.3,"Richmond, VA"
Richmond,VA,2017,227032,107065,119967,21.8,20.6,16.0,11.0,12.5,18.2,"Richmond, VA"
Richmond,VA,2018,228783,107729,121054,21.1,20.6,16.8,10.4,12.0,19.1,"Richmond, VA"
Virginia Beach,VA,2010,439172,214873,224299,26.7,16.4,13.5,14.7,12.9,15.7,"Virginia Beach, VA"
Virginia Beach,VA,2011,442707,217227,225480,26.1,16.9,13.6,14.2,13.0,16.1,"Virginia Beach, VA"
Virginia Beach,VA,2012,447021,219367,227654,25.8,16.799999999999994,13.9,13.7,13.6,16.2,"Virginia Beach, VA"
Virginia Beach,VA,2013,448479,220447,228032,25.5,16.7,14.2,13.3,13.4,16.8,"Virginia Beach, VA"
Virginia Beach,VA,2014,450980,221987,228993,25.5,16.4,14.3,13.0,13.2,17.6,"Virginia Beach, VA"
Virginia Beach,VA,2015,452745,222684,230061,24.700000000000006,16.700000000000006,14.9,12.3,13.7,17.6,"Virginia Beach, VA"
Virginia Beach,VA,2016,452602,222398,230204,24.8,16.0,14.8,12.6,13.0,18.8,"Virginia Beach, VA"
Virginia Beach,VA,2017,450435,221666,228769,24.4,16.0,15.0,12.2,12.4,19.9,"Virginia Beach, VA"
Virginia Beach,VA,2018,450189,221277,228912,24.1,15.8,14.5,12.7,12.9,19.9,"Virginia Beach, VA"
Seattle,WA,2010,610710,302316,308394,18.8,19.9,17.4,14.7,13.6,15.6,"Seattle, WA"
Seattle,WA,2011,620778,309128,311650,18.7,19.700000000000006,18.6,14.0,11.9,16.9,"Seattle, WA"
Seattle,WA,2012,634541,313386,321155,17.9,20.4,18.3,13.9,12.7,17.099999999999998,"Seattle, WA"
Seattle,WA,2013,652429,325929,326500,17.8,20.3,18.6,14.6,11.5,17.2,"Seattle, WA"
Seattle,WA,2014,668337,338781,329556,17.5,20.1,18.700000000000006,14.3,11.6,17.8,"Seattle, WA"
Seattle,WA,2015,684443,345659,338784,17.1,20.9,18.8,14.1,12.1,17.099999999999998,"Seattle, WA"
Seattle,WA,2016,704358,354197,350161,17.900000000000006,21.3,18.2,13.7,11.1,17.799999999999994,"Seattle, WA"
Seattle,WA,2017,724764,360255,364509,18.3,19.7,19.200000000000006,13.7,11.2,18.0,"Seattle, WA"
Seattle,WA,2018,744949,380030,364919,17.5,20.9,19.8,13.1,10.8,17.700000000000006,"Seattle, WA"
Spokane,WA,2010,209334,98976,110358,24.9,15.4,14.5,12.2,12.9,20.1,"Spokane, WA"
Spokane,WA,2011,210107,101677,108430,25.200000000000006,17.6,12.2,13.0,12.8,19.1,"Spokane, WA"
Spokane,WA,2012,209504,102984,106520,25.1,16.9,13.4,11.1,13.2,20.4,"Spokane, WA"
Spokane,WA,2013,210722,104398,106324,24.1,17.6,12.4,12.2,13.0,20.7,"Spokane, WA"
Spokane,WA,2014,212067,103185,108882,24.8,16.1,14.0,11.9,13.6,19.5,"Spokane, WA"
Spokane,WA,2015,213267,102756,110511,23.9,16.3,14.4,11.0,12.6,21.9,"Spokane, WA"
Spokane,WA,2016,215964,105039,110925,26.3,15.1,14.8,11.3,12.0,20.9,"Spokane, WA"
Spokane,WA,2017,217096,107378,109718,24.4,16.0,14.2,11.2,12.0,22.1,"Spokane, WA"
Spokane,WA,2018,219197,107750,111447,23.2,16.6,15.1,10.7,12.3,21.9,"Spokane, WA"
Madison,WI,2010,233777,115744,118033,23.1,25.5,14.7,11.0,11.6,13.999999999999998,"Madison, WI"
Madison,WI,2011,236889,115647,121242,23.700000000000006,25.1,15.0,11.4,10.9,13.8,"Madison, WI"
Madison,WI,2012,240315,120240,120075,23.8,25.8,14.5,11.0,10.8,14.2,"Madison, WI"
Madison,WI,2013,243337,120435,122902,22.1,25.3,15.7,11.3,10.6,15.3,"Madison, WI"
Madison,WI,2014,245674,119983,125691,22.7,24.7,15.6,10.3,10.5,16.3,"Madison, WI"
Madison,WI,2015,248956,122596,126360,22.1,26.6,15.5,10.4,9.7,15.7,"Madison, WI"
Madison,WI,2016,252557,123627,128930,21.2,26.4,16.0,10.1,10.2,16.2,"Madison, WI"
Madison,WI,2017,255239,127414,127825,20.8,26.5,16.1,10.2,8.7,17.700000000000006,"Madison, WI"
Madison,WI,2018,258034,127328,130706,21.9,27.0,14.8,10.5,8.899999999999997,16.9,"Madison, WI"
Milwaukee,WI,2010,595587,286670,308917,30.6,18.4,14.1,12.1,11.9,13.0,"Milwaukee, WI"
Milwaukee,WI,2011,597884,286738,311146,30.0,18.3,14.0,12.2,11.8,13.6,"Milwaukee, WI"
Milwaukee,WI,2012,598920,287906,311014,30.7,18.3,14.1,12.2,11.4,13.3,"Milwaukee, WI"
Milwaukee,WI,2013,599168,288604,310564,29.9,18.2,13.9,11.9,11.8,14.3,"Milwaukee, WI"
Milwaukee,WI,2014,599653,290147,309506,29.4,18.3,13.8,12.1,11.4,15.1,"Milwaukee, WI"
Milwaukee,WI,2015,600154,286315,313839,29.4,17.9,14.1,11.9,12.0,14.599999999999998,"Milwaukee, WI"
Milwaukee,WI,2016,595070,286000,309070,29.8,18.200000000000006,14.5,11.5,11.7,14.4,"Milwaukee, WI"
Milwaukee,WI,2017,595365,285279,310086,29.1,17.9,14.5,11.1,11.5,15.9,"Milwaukee, WI"
Milwaukee,WI,2018,592002,287293,304709,29.3,18.1,14.8,10.8,10.5,16.4,"Milwaukee, WI"
